mode: set
L0-wb/cmd/main.go:20.13,24.18 3 0
L0-wb/cmd/main.go:24.18,26.3 1 0
L0-wb/cmd/main.go:27.2,27.15 1 0
L0-wb/cmd/main.go:27.15,28.39 1 0
L0-wb/cmd/main.go:28.39,30.4 1 0
L0-wb/cmd/main.go:33.2,35.16 3 0
L0-wb/cmd/main.go:35.16,37.3 1 0
L0-wb/cmd/main.go:38.2,38.15 1 0
L0-wb/cmd/main.go:38.15,39.37 1 0
L0-wb/cmd/main.go:39.37,41.4 1 0
L0-wb/cmd/main.go:44.2,50.16 4 0
L0-wb/cmd/main.go:50.16,52.3 1 0
L0-wb/cmd/main.go:54.2,58.12 3 0
L0-wb/cmd/main.go:58.12,59.88 1 0
L0-wb/cmd/main.go:59.88,61.4 1 0
L0-wb/cmd/main.go:65.2,65.12 1 0
L0-wb/cmd/main.go:65.12,66.87 1 0
L0-wb/cmd/main.go:66.87,68.4 1 0
L0-wb/cmd/main.go:72.2,81.37 7 0
L0-wb/cmd/main.go:81.37,83.3 1 0
L0-wb/cmd/main.go:85.2,85.50 1 0
L0-wb/cmd/main.go:85.50,87.3 1 0
L0-wb/cmd/main.go:89.2,89.39 1 0
L0-wb/cmd/main.go:89.39,91.3 1 0
L0-wb/cmd/main.go:93.2,94.34 2 0
L0-wb/cmd/producer/st_prod.go:13.13,27.12 8 0
L0-wb/cmd/producer/st_prod.go:27.12,29.17 2 0
L0-wb/cmd/producer/st_prod.go:29.17,31.4 1 0
L0-wb/cmd/producer/st_prod.go:35.2,39.9 3 0
L0-wb/cmd/producer/st_prod.go:40.14,40.14 0 0
L0-wb/cmd/producer/st_prod.go:41.20,41.20 0 0
L0-wb/cmd/producer/st_prod.go:44.2,44.44 1 0
L0-wb/config/config.go:46.27,73.39 3 1
L0-wb/config/config.go:73.39,75.3 1 0
L0-wb/config/config.go:77.2,77.12 1 1
L0-wb/config/config.go:81.41,86.2 1 1
L0-wb/config/config.go:89.26,90.40 1 0
L0-wb/config/config.go:90.40,92.3 1 0
L0-wb/config/config.go:93.2,95.14 3 0
L0-wb/config/config.go:98.51,99.46 1 1
L0-wb/config/config.go:99.46,101.3 1 1
L0-wb/config/config.go:102.2,102.19 1 1
L0-wb/config/config.go:105.50,106.49 1 1
L0-wb/config/config.go:106.49,107.51 1 1
L0-wb/config/config.go:107.51,109.4 1 1
L0-wb/config/config.go:110.3,110.189 1 0
L0-wb/config/config.go:112.2,112.19 1 1
L0-wb/config/config.go:115.75,116.49 1 1
L0-wb/config/config.go:116.49,117.57 1 1
L0-wb/config/config.go:117.57,119.4 1 1
L0-wb/config/config.go:120.3,120.209 1 0
L0-wb/config/config.go:122.2,122.19 1 1
L0-wb/config/config.go:125.32,126.40 1 0
L0-wb/config/config.go:126.40,128.3 1 0
L0-wb/config/config.go:130.2,131.19 2 0
L0-wb/config/config.go:131.19,133.3 1 0
L0-wb/config/config.go:135.2,136.16 2 0
L0-wb/config/config.go:136.16,139.3 2 0
L0-wb/config/config.go:141.2,141.13 1 0
L0-wb/config/config.go:144.35,145.28 1 1
L0-wb/config/config.go:145.28,147.3 1 0
L0-wb/config/config.go:148.2,148.26 1 1
L0-wb/config/config.go:148.26,150.3 1 0
L0-wb/config/config.go:151.2,151.23 1 1
L0-wb/config/config.go:151.23,153.3 1 0
L0-wb/config/config.go:154.2,154.30 1 1
L0-wb/config/config.go:154.30,156.3 1 0
L0-wb/config/config.go:157.2,157.12 1 1
L0-wb/internal/db/db.go:13.40,15.16 2 0
L0-wb/internal/db/db.go:15.16,17.3 1 0
L0-wb/internal/db/db.go:18.2,18.34 1 0
L0-wb/internal/db/db.go:18.34,20.3 1 0
L0-wb/internal/db/db.go:21.2,22.11 2 0
L0-wb/internal/generator/order.go:12.36,21.29 5 1
L0-wb/internal/generator/order.go:21.29,23.3 1 1
L0-wb/internal/generator/order.go:25.2,68.3 5 1
L0-wb/internal/generator/order.go:71.45,75.29 3 1
L0-wb/internal/generator/order.go:75.29,97.3 5 1
L0-wb/internal/generator/order.go:99.2,99.14 1 1
L0-wb/internal/generator/order.go:102.55,112.2 3 1
L0-wb/internal/generator/order.go:114.49,120.2 2 1
L0-wb/internal/generator/order.go:122.48,125.2 2 1
L0-wb/internal/generator/order.go:127.45,130.26 2 1
L0-wb/internal/generator/order.go:130.26,131.27 1 1
L0-wb/internal/generator/order.go:131.27,133.4 1 1
L0-wb/internal/generator/order.go:138.2,139.23 2 1
L0-wb/internal/generator/order.go:139.23,141.3 1 1
L0-wb/internal/generator/order.go:141.8,143.37 2 1
L0-wb/internal/generator/order.go:143.37,145.4 1 1
L0-wb/internal/generator/order.go:148.2,148.30 1 1
L0-wb/internal/generator/order.go:151.50,153.2 1 1
L0-wb/internal/cache/cache.go:27.35,33.2 1 1
L0-wb/internal/cache/cache.go:35.57,39.42 3 1
L0-wb/internal/cache/cache.go:39.42,43.3 3 0
L0-wb/internal/cache/cache.go:46.2,51.32 4 1
L0-wb/internal/cache/cache.go:51.32,53.3 1 1
L0-wb/internal/cache/cache.go:56.58,60.42 3 1
L0-wb/internal/cache/cache.go:60.42,63.3 2 1
L0-wb/internal/cache/cache.go:64.2,64.19 1 1
L0-wb/internal/cache/cache.go:67.34,68.41 1 1
L0-wb/internal/cache/cache.go:68.41,72.3 3 1
L0-wb/internal/cache/cache.go:75.28,81.2 4 1
L0-wb/internal/mocks/mock_cache.go:26.55,30.2 3 0
L0-wb/internal/mocks/mock_cache.go:33.53,35.2 1 0
L0-wb/internal/mocks/mock_cache.go:38.29,41.2 2 0
L0-wb/internal/mocks/mock_cache.go:44.55,47.2 2 0
L0-wb/internal/mocks/mock_cache.go:50.59,56.2 5 0
L0-wb/internal/mocks/mock_cache.go:59.68,62.2 2 0
L0-wb/internal/mocks/mock_cache.go:65.58,68.2 2 0
L0-wb/internal/mocks/mock_cache.go:71.75,74.2 2 0
L0-wb/internal/mocks/mock_repository.go:27.65,31.2 3 0
L0-wb/internal/mocks/mock_repository.go:34.63,36.2 1 0
L0-wb/internal/mocks/mock_repository.go:39.40,44.2 4 0
L0-wb/internal/mocks/mock_repository.go:47.60,50.2 2 0
L0-wb/internal/mocks/mock_repository.go:53.110,59.2 5 0
L0-wb/internal/mocks/mock_repository.go:62.95,65.2 2 0
L0-wb/internal/mocks/mock_repository.go:68.120,74.2 5 0
L0-wb/internal/mocks/mock_repository.go:77.102,80.2 2 0
L0-wb/internal/mocks/mock_repository.go:83.85,88.2 4 0
L0-wb/internal/mocks/mock_repository.go:91.88,94.2 2 0
L0-wb/internal/mocks/mock_repository.go:97.108,103.2 5 0
L0-wb/internal/mocks/mock_repository.go:106.94,109.2 2 0
L0-wb/internal/mocks/mock_repository.go:112.100,118.2 5 0
L0-wb/internal/mocks/mock_repository.go:121.93,124.2 2 0
L0-wb/internal/mocks/mock_repository.go:127.105,133.2 5 0
L0-wb/internal/mocks/mock_repository.go:136.98,139.2 2 0
L0-wb/internal/mocks/mock_repository.go:142.94,148.2 5 0
L0-wb/internal/mocks/mock_repository.go:151.88,154.2 2 0
L0-wb/internal/mocks/mock_repository.go:157.95,163.2 5 0
L0-wb/internal/mocks/mock_repository.go:166.88,169.2 2 0
L0-wb/internal/mocks/mock_repository.go:172.97,178.2 5 0
L0-wb/internal/mocks/mock_repository.go:181.91,184.2 2 0
L0-wb/internal/mocks/mock_service.go:27.59,31.2 3 0
L0-wb/internal/mocks/mock_service.go:34.57,36.2 1 0
L0-wb/internal/mocks/mock_service.go:39.37,44.2 4 0
L0-wb/internal/mocks/mock_service.go:47.57,50.2 2 0
L0-wb/internal/mocks/mock_service.go:53.83,58.2 4 0
L0-wb/internal/mocks/mock_service.go:61.85,64.2 2 0
L0-wb/internal/mocks/mock_service.go:67.98,73.2 5 0
L0-wb/internal/mocks/mock_service.go:76.90,79.2 2 0
L0-wb/internal/mocks/mock_service.go:82.109,88.2 5 0
L0-wb/internal/mocks/mock_service.go:91.93,94.2 2 0
L0-wb/internal/mocks/mock_service.go:97.63,102.2 4 0
L0-wb/internal/mocks/mock_service.go:105.79,108.2 2 0
L0-wb/internal/mocks/mock_service.go:111.81,116.2 4 0
L0-wb/internal/mocks/mock_service.go:119.83,122.2 2 0
L0-wb/internal/kafka/consumer.go:29.90,51.2 5 0
L0-wb/internal/kafka/consumer.go:54.34,55.21 1 0
L0-wb/internal/kafka/consumer.go:55.21,58.17 3 0
L0-wb/internal/kafka/consumer.go:58.17,61.4 2 0
L0-wb/internal/kafka/consumer.go:62.3,62.87 1 0
L0-wb/internal/kafka/consumer.go:64.2,64.12 1 0
L0-wb/internal/kafka/consumer.go:68.63,70.6 2 0
L0-wb/internal/kafka/consumer.go:70.6,71.10 1 0
L0-wb/internal/kafka/consumer.go:72.21,73.20 1 0
L0-wb/internal/kafka/consumer.go:74.11,76.18 2 0
L0-wb/internal/kafka/consumer.go:76.18,77.25 1 0
L0-wb/internal/kafka/consumer.go:77.25,79.6 1 0
L0-wb/internal/kafka/consumer.go:80.5,82.13 3 0
L0-wb/internal/kafka/consumer.go:85.4,86.58 2 0
L0-wb/internal/kafka/consumer.go:86.58,88.13 2 0
L0-wb/internal/kafka/consumer.go:91.4,91.28 1 0
L0-wb/internal/kafka/consumer.go:91.28,93.13 2 0
L0-wb/internal/kafka/consumer.go:97.4,97.59 1 0
L0-wb/internal/kafka/consumer.go:97.59,99.5 1 0
L0-wb/internal/kafka/consumer.go:99.10,101.5 1 0
L0-wb/internal/kafka/consumer.go:103.4,107.32 1 0
L0-wb/internal/kafka/producer.go:23.55,32.71 2 0
L0-wb/internal/kafka/producer.go:32.71,34.4 1 0
L0-wb/internal/kafka/producer.go:38.2,44.3 2 0
L0-wb/internal/kafka/producer.go:47.34,48.21 1 0
L0-wb/internal/kafka/producer.go:48.21,52.3 3 0
L0-wb/internal/kafka/producer.go:53.2,53.12 1 0
L0-wb/internal/kafka/producer.go:56.79,57.21 1 0
L0-wb/internal/kafka/producer.go:57.21,59.3 1 0
L0-wb/internal/kafka/producer.go:60.2,60.22 1 0
L0-wb/internal/kafka/producer.go:60.22,62.3 1 0
L0-wb/internal/kafka/producer.go:64.2,65.16 2 0
L0-wb/internal/kafka/producer.go:65.16,68.3 2 0
L0-wb/internal/kafka/producer.go:70.2,79.64 4 0
L0-wb/internal/kafka/producer.go:79.64,82.3 2 0
L0-wb/internal/kafka/producer.go:84.2,85.12 2 0
L0-wb/internal/kafka/producer.go:87.59,88.6 1 0
L0-wb/internal/kafka/producer.go:88.6,89.10 1 0
L0-wb/internal/kafka/producer.go:90.21,91.20 1 0
L0-wb/internal/kafka/producer.go:92.11,95.18 3 0
L0-wb/internal/kafka/producer.go:95.18,97.5 1 0
L0-wb/internal/kafka/producer.go:100.4,100.31 1 0
L0-wb/internal/kafka/producer.go:105.54,107.2 1 0
